"Settlement Date","Settlement Period","Outturn Inertia","Market Provided Inertia"
2024-04-02,38,237,224
2024-04-02,39,238,239
2024-04-02,40,236,231
2024-04-02,41,234,228
2024-04-02,42,231,225
2024-04-02,43,224,219
2024-04-02,44,205,194
2024-04-02,45,205,193
2024-04-02,46,190,170
2024-04-02,47,168,159
2024-04-02,48,145,129
2024-04-03,1,144,128
2024-04-03,2,144,128
2024-04-03,3,143,127
2024-04-03,4,144,129
2024-04-03,5,144,129
2024-04-03,6,144,129
2024-04-03,7,143,127
2024-04-03,8,143,127
2024-04-03,9,143,127
2024-04-03,10,143,128
2024-04-03,11,143,128
2024-04-03,12,148,133
2024-04-03,13,158,146
2024-04-03,14,172,158
2024-04-03,15,188,171
2024-04-03,16,183,161
2024-04-03,17,182,163
2024-04-03,18,180,163
2024-04-03,19,184,164
2024-04-03,20,185,166
2024-04-03,21,187,166
2024-04-03,22,174,160
2024-04-03,23,175,161
2024-04-03,24,173,158
2024-04-03,25,169,154
2024-04-03,26,168,159
2024-04-03,27,168,149
2024-04-03,28,167,148
2024-04-03,29,166,146
2024-04-03,30,168,153
2024-04-03,31,165,146
2024-04-03,32,165,146
2024-04-03,33,173,167
2024-04-03,34,174,155
2024-04-03,35,176,158
2024-04-03,36,176,167
2024-04-03,37,177,168
2024-04-03,38,177,169
2024-04-03,39,179,170
2024-04-03,40,180,158
2024-04-03,41,179,157
2024-04-03,42,178,163
2024-04-03,43,168,157
2024-04-03,44,164,157
2024-04-03,45,163,152
2024-04-03,46,154,149
2024-04-03,47,151,135
2024-04-03,48,147,130
2024-04-04,1,138,129
2024-04-04,2,136,129
2024-04-04,3,136,128
2024-04-04,4,139,131
2024-04-04,5,137,130
2024-04-04,6,137,129
2024-04-04,7,139,131
2024-04-04,8,138,131
2024-04-04,9,139,136
2024-04-04,10,141,138
2024-04-04,11,153,153
2024-04-04,12,163,162
2024-04-04,13,195,194
2024-04-04,14,204,204
2024-04-04,15,208,207
2024-04-04,16,201,200
2024-04-04,17,207,207
2024-04-04,18,209,208
2024-04-04,19,208,208
2024-04-04,20,209,210
2024-04-04,21,212,210
2024-04-04,22,210,210
2024-04-04,23,212,209
2024-04-04,24,211,209
2024-04-04,25,210,210
2024-04-04,26,209,209
2024-04-04,27,210,210
2024-04-04,28,210,208
2024-04-04,29,209,207
2024-04-04,30,207,207
2024-04-04,31,207,207
2024-04-04,32,212,210
2024-04-04,33,221,210
2024-04-04,34,223,212
2024-04-04,35,227,216
2024-04-04,36,228,217
2024-04-04,37,229,218
2024-04-04,38,229,218
2024-04-04,39,230,218
2024-04-04,40,226,218
2024-04-04,41,216,207
2024-04-04,42,214,199
2024-04-04,43,206,191
2024-04-04,44,188,170
2024-04-04,45,173,163
2024-04-04,46,156,147
2024-04-04,47,146,125
2024-04-04,48,132,120
2024-04-05,1,124,106
2024-04-05,2,124,106
2024-04-05,3,126,107
2024-04-05,4,127,108
2024-04-05,5,128,109
2024-04-05,6,128,109
2024-04-05,7,128,109
2024-04-05,8,128,109
2024-04-05,9,127,108
2024-04-05,10,127,108
2024-04-05,11,127,109
2024-04-05,12,126,108
2024-04-05,13,128,110
2024-04-05,14,134,117
2024-04-05,15,139,121
2024-04-05,16,130,111
2024-04-05,17,134,125
2024-04-05,18,134,122
2024-04-05,19,131,121
2024-04-05,20,131,120
2024-04-05,21,128,117
2024-04-05,22,128,118
2024-04-05,23,126,115
2024-04-05,24,125,115
2024-04-05,25,124,114
2024-04-05,26,122,114
2024-04-05,27,117,117
2024-04-05,28,118,113
2024-04-05,29,115,111
2024-04-05,30,112,109
2024-04-05,31,112,108
2024-04-05,32,112,108
2024-04-05,33,114,108
2024-04-05,34,128,111
2024-04-05,35,133,113
2024-04-05,36,133,113
2024-04-05,37,131,112
2024-04-05,38,131,113
2024-04-05,39,134,120
2024-04-05,40,135,119
2024-04-05,41,132,118
2024-04-05,42,128,109
2024-04-05,43,146,117
2024-04-05,44,146,113
2024-04-05,45,154,115
2024-04-05,46,139,115
2024-04-05,47,134,116
2024-04-05,48,133,106
2024-04-06,1,129,105
2024-04-06,2,128,104
2024-04-06,3,129,102
2024-04-06,4,130,107
2024-04-06,5,129,101
2024-04-06,6,127,99
2024-04-06,7,127,98
2024-04-06,8,127,98
2024-04-06,9,125,97
2024-04-06,10,124,96
2024-04-06,11,124,96
2024-04-06,12,124,105
2024-04-06,13,127,99
2024-04-06,14,128,113
2024-04-06,15,124,101
2024-04-06,16,120,105
2024-04-06,17,119,107
2024-04-06,18,122,97
2024-04-06,19,117,93
2024-04-06,20,120,104
2024-04-06,21,116,96
2024-04-06,22,116,110
2024-04-06,23,123,102
2024-04-06,24,119,98
2024-04-06,25,118,99
2024-04-06,26,116,99
2024-04-06,27,120,100
2024-04-06,28,118,99
2024-04-06,29,115,104
2024-04-06,30,115,96
2024-04-06,31,116,97
2024-04-06,32,117,102
2024-04-06,33,123,103
2024-04-06,34,124,101
2024-04-06,35,126,100
2024-04-06,36,126,100
2024-04-06,37,129,101
2024-04-06,38,130,107
2024-04-06,39,131,107
2024-04-06,40,131,103
2024-04-06,41,130,103
2024-04-06,42,128,101
2024-04-06,43,140,105
2024-04-06,44,140,108
2024-04-06,45,137,108
2024-04-06,46,132,103
2024-04-06,47,130,101
2024-04-06,48,127,98
2024-04-07,1,126,98
2024-04-07,2,124,95
2024-04-07,3,119,95
2024-04-07,4,120,97
2024-04-07,5,118,96
2024-04-07,6,117,93
2024-04-07,7,120,96
2024-04-07,8,120,92
2024-04-07,9,120,92
2024-04-07,10,119,95
2024-04-07,11,119,91
2024-04-07,12,120,92
2024-04-07,13,121,93
2024-04-07,14,121,93
2024-04-07,15,121,92
2024-04-07,16,120,94
2024-04-07,17,119,98
2024-04-07,18,118,89
2024-04-07,19,116,91
2024-04-07,20,118,93
2024-04-07,21,120,95
2024-04-07,22,121,96
2024-04-07,23,123,106
2024-04-07,24,123,99
2024-04-07,25,124,99
2024-04-07,26,123,104
2024-04-07,27,127,111
2024-04-07,28,123,98
2024-04-07,29,122,97
2024-04-07,30,121,97
2024-04-07,31,127,106
2024-04-07,32,126,97
2024-04-07,33,128,101
2024-04-07,34,130,108
2024-04-07,35,131,116
2024-04-07,36,134,106
2024-04-07,37,133,106
2024-04-07,38,130,111
2024-04-07,39,132,105
2024-04-07,40,131,105
2024-04-07,41,134,105
2024-04-07,42,133,105
2024-04-07,43,130,104
2024-04-07,44,129,101
2024-04-07,45,131,103
2024-04-07,46,146,101
2024-04-07,47,144,121
2024-04-07,48,141,108
2024-04-08,1,128,107
2024-04-08,2,128,110
2024-04-08,3,129,110
2024-04-08,4,138,109
2024-04-08,5,137,108
2024-04-08,6,136,107
2024-04-08,7,138,113
2024-04-08,8,139,120
2024-04-08,9,139,121
2024-04-08,10,139,121
2024-04-08,11,159,138
2024-04-08,12,164,153
2024-04-08,13,181,164
2024-04-08,14,185,172
2024-04-08,15,191,178
2024-04-08,16,190,178
2024-04-08,17,194,183
2024-04-08,18,195,184
2024-04-08,19,194,188
2024-04-08,20,195,185
2024-04-08,21,196,186
2024-04-08,22,197,187
2024-04-08,23,196,187
2024-04-08,24,196,188
2024-04-08,25,197,187
2024-04-08,26,195,187
2024-04-08,27,194,186
2024-04-08,28,201,194
2024-04-08,29,204,206
2024-04-08,30,204,209
2024-04-08,31,206,210
2024-04-08,32,218,211
2024-04-08,33,220,212
2024-04-08,34,223,223
2024-04-08,35,227,219
2024-04-08,36,230,222
2024-04-08,37,232,224
2024-04-08,38,232,224
2024-04-08,39,234,224
2024-04-08,40,234,223
2024-04-08,41,231,222
2024-04-08,42,228,220
2024-04-08,43,222,215
2024-04-08,44,196,196
2024-04-08,45,181,174
2024-04-08,46,166,162
2024-04-08,47,147,142
2024-04-08,48,136,129
2024-04-09,1,131,120
2024-04-09,2,128,116
2024-04-09,3,127,115
2024-04-09,4,127,115
2024-04-09,5,131,116
2024-04-09,6,131,114
2024-04-09,7,130,114
2024-04-09,8,130,113
2024-04-09,9,130,114
2024-04-09,10,131,114
2024-04-09,11,133,116
2024-04-09,12,134,118
2024-04-09,13,138,126
2024-04-09,14,143,129
2024-04-09,15,140,130
2024-04-09,16,140,125
2024-04-09,17,143,134
2024-04-09,18,140,130
2024-04-09,19,138,131
2024-04-09,20,138,132
2024-04-09,21,140,132
2024-04-09,22,139,137
2024-04-09,23,140,134
2024-04-09,24,141,134
2024-04-09,25,141,135
2024-04-09,26,141,134
2024-04-09,27,140,134
2024-04-09,28,139,133
2024-04-09,29,139,132
2024-04-09,30,138,132
2024-04-09,31,138,131
2024-04-09,32,141,130
2024-04-09,33,147,135
2024-04-09,34,152,136
2024-04-09,35,143,127
2024-04-09,36,145,129
2024-04-09,37,145,131
2024-04-09,38,145,131
2024-04-09,39,145,130
2024-04-09,40,144,129
2024-04-09,41,143,130
2024-04-09,42,138,123
2024-04-09,43,135,119
2024-04-09,44,132,118
2024-04-09,45,148,127
2024-04-09,46,149,127
2024-04-09,47,140,122
2024-04-09,48,136,121
2024-04-10,1,138,121
2024-04-10,2,136,120
2024-04-10,3,138,123
2024-04-10,4,138,123
2024-04-10,5,137,122
2024-04-10,6,136,122
2024-04-10,7,135,121
2024-04-10,8,133,120
2024-04-10,9,133,119
2024-04-10,10,139,124
2024-04-10,11,152,144
2024-04-10,12,155,146
2024-04-10,13,165,162
2024-04-10,14,169,165
2024-04-10,15,181,171
2024-04-10,16,184,171
2024-04-10,17,189,176
2024-04-10,18,186,177
2024-04-10,19,187,178
2024-04-10,20,185,177
2024-04-10,21,173,165
2024-04-10,22,169,162
2024-04-10,23,172,159
2024-04-10,24,162,147
2024-04-10,25,154,137
2024-04-10,26,150,142
2024-04-10,27,139,137
2024-04-10,28,138,138
2024-04-10,29,142,138
2024-04-10,30,140,134
2024-04-10,31,139,132
2024-04-10,32,159,135
2024-04-10,33,160,137
2024-04-10,34,159,131
2024-04-10,35,162,141
2024-04-10,36,165,138
2024-04-10,37,163,150
2024-04-10,38,162,137
2024-04-10,39,162,134
2024-04-10,40,161,133
2024-04-10,41,162,132
2024-04-10,42,159,130
2024-04-10,43,154,127
2024-04-10,44,147,121
2024-04-10,45,148,121
2024-04-10,46,148,120
2024-04-10,47,144,113
2024-04-10,48,133,115
2024-04-11,1,132,111
2024-04-11,2,131,116
2024-04-11,3,128,107
2024-04-11,4,128,108
2024-04-11,5,125,107
2024-04-11,6,125,106
2024-04-11,7,125,106
2024-04-11,8,125,106
2024-04-11,9,124,105
2024-04-11,10,123,105
2024-04-11,11,124,105
2024-04-11,12,125,110
2024-04-11,13,135,115
2024-04-11,14,137,133
2024-04-11,15,142,135
2024-04-11,16,141,126
2024-04-11,17,153,135
2024-04-11,18,149,139
2024-04-11,19,152,133
2024-04-11,20,153,139
2024-04-11,21,155,138
2024-04-11,22,155,144
2024-04-11,23,155,145
2024-04-11,24,156,146
2024-04-11,25,156,146
2024-04-11,26,154,145
2024-04-11,27,154,145
2024-04-11,28,153,145
2024-04-11,29,157,148
2024-04-11,30,158,144
2024-04-11,31,168,150
2024-04-11,32,169,152
2024-04-11,33,190,158
2024-04-11,34,191,158
2024-04-11,35,193,161
2024-04-11,36,198,159
2024-04-11,37,200,162
2024-04-11,38,201,162
2024-04-11,39,202,168
2024-04-11,40,197,167
2024-04-11,41,194,167
2024-04-11,42,189,162
2024-04-11,43,185,155
2024-04-11,44,175,146
2024-04-11,45,145,126
2024-04-11,46,141,123
2024-04-11,47,134,117
2024-04-11,48,128,112
2024-04-12,1,123,107
2024-04-12,2,121,117
2024-04-12,3,120,106
2024-04-12,4,120,116
2024-04-12,5,120,116
2024-04-12,6,119,108
2024-04-12,7,119,111
2024-04-12,8,119,104
2024-04-12,9,121,103
2024-04-12,10,121,103
2024-04-12,11,125,110
2024-04-12,12,126,111
2024-04-12,13,129,115
2024-04-12,14,141,124
2024-04-12,15,143,134
2024-04-12,16,142,129
2024-04-12,17,144,126
2024-04-12,18,144,124
2024-04-12,19,136,126
2024-04-12,20,137,124
2024-04-12,21,136,125
2024-04-12,22,134,123
2024-04-12,23,138,127
2024-04-12,24,134,123
2024-04-12,25,134,122
2024-04-12,26,133,124
2024-04-12,27,130,120
2024-04-12,28,126,120
2024-04-12,29,124,118
2024-04-12,30,123,118
2024-04-12,31,122,117
2024-04-12,32,123,117
2024-04-12,33,129,119
2024-04-12,34,136,121
2024-04-12,35,139,120
2024-04-12,36,138,121
2024-04-12,37,143,126
2024-04-12,38,144,124
2024-04-12,39,147,126
2024-04-12,40,145,125
2024-04-12,41,156,129
2024-04-12,42,166,127
2024-04-12,43,169,130
2024-04-12,44,168,131
2024-04-12,45,164,127
2024-04-12,46,145,115
2024-04-12,47,139,110
2024-04-12,48,136,104
2024-04-13,1,135,104
2024-04-13,2,134,103
2024-04-13,3,134,103
2024-04-13,4,135,104
2024-04-13,5,133,102
2024-04-13,6,133,100
2024-04-13,7,132,99
2024-04-13,8,130,99
2024-04-13,9,130,98
2024-04-13,10,128,98
2024-04-13,11,129,97
2024-04-13,12,126,95
2024-04-13,13,125,95
2024-04-13,14,127,96
2024-04-13,15,130,99
2024-04-13,16,134,100
2024-04-13,17,137,104
2024-04-13,18,116,99
2024-04-13,19,119,103
2024-04-13,20,120,103
2024-04-13,21,121,104
2024-04-13,22,122,107
2024-04-13,23,123,109
2024-04-13,24,122,107
2024-04-13,25,127,105
2024-04-13,26,127,106
2024-04-13,27,116,105
2024-04-13,28,115,104
2024-04-13,29,113,102
2024-04-13,30,112,101
2024-04-13,31,112,101
2024-04-13,32,112,101
2024-04-13,33,111,103
2024-04-13,34,112,104
2024-04-13,35,119,103
2024-04-13,36,124,105
2024-04-13,37,126,111
2024-04-13,38,126,110
2024-04-13,39,136,110
2024-04-13,40,136,112
2024-04-13,41,134,111
2024-04-13,42,135,112
2024-04-13,43,132,108
2024-04-13,44,140,106
2024-04-13,45,153,117
2024-04-13,46,150,119
2024-04-13,47,144,109
2024-04-13,48,142,107
2024-04-14,1,146,108
2024-04-14,2,146,108
2024-04-14,3,145,106
2024-04-14,4,144,106
2024-04-14,5,143,105
2024-04-14,6,145,107
2024-04-14,7,146,108
2024-04-14,8,146,107
2024-04-14,9,142,104
2024-04-14,10,142,103
2024-04-14,11,141,103
2024-04-14,12,141,103
2024-04-14,13,141,109
2024-04-14,14,142,107
2024-04-14,15,142,104
2024-04-14,16,141,104
2024-04-14,17,144,107
2024-04-14,18,141,98
2024-04-14,19,134,101
2024-04-14,20,129,102
2024-04-14,21,127,102
2024-04-14,22,127,103
2024-04-14,23,124,105
2024-04-14,24,125,105
2024-04-14,25,126,106
2024-04-14,26,125,106
2024-04-14,27,126,107
2024-04-14,28,125,106
2024-04-14,29,123,104
2024-04-14,30,122,103
2024-04-14,31,123,103
2024-04-14,32,124,104
2024-04-14,33,126,107
2024-04-14,34,129,107
2024-04-14,35,151,113
2024-04-14,36,160,117
2024-04-14,37,159,120
2024-04-14,38,159,121
2024-04-14,39,160,121
2024-04-14,40,158,116
2024-04-14,41,159,122
2024-04-14,42,159,116
2024-04-14,43,156,114
2024-04-14,44,153,116
2024-04-14,45,161,114
2024-04-14,46,160,114
2024-04-14,47,153,115
2024-04-14,48,143,109
2024-04-15,1,142,108
2024-04-15,2,142,108
2024-04-15,3,141,113
2024-04-15,4,142,108
2024-04-15,5,143,115
2024-04-15,6,143,109
2024-04-15,7,142,114
2024-04-15,8,142,108
2024-04-15,9,143,109
2024-04-15,10,144,110
2024-04-15,11,144,116
2024-04-15,12,145,111
2024-04-15,13,144,111
2024-04-15,14,153,122
2024-04-15,15,159,121
2024-04-15,16,152,113
2024-04-15,17,135,117
2024-04-15,18,137,121
2024-04-15,19,132,120
2024-04-15,20,130,121
2024-04-15,21,130,121
2024-04-15,22,131,120
2024-04-15,23,131,122
2024-04-15,24,128,119
2024-04-15,25,129,120
2024-04-15,26,128,121
2024-04-15,27,128,121
2024-04-15,28,127,118
2024-04-15,29,126,120
2024-04-15,30,122,115
2024-04-15,31,120,116
2024-04-15,32,121,114
2024-04-15,33,126,115
2024-04-15,34,131,118
2024-04-15,35,132,121
2024-04-15,36,134,124
2024-04-15,37,133,123
2024-04-15,38,137,124
2024-04-15,39,136,124
2024-04-15,40,135,123
2024-04-15,41,137,120
2024-04-15,42,136,120
2024-04-15,43,135,117
2024-04-15,44,131,112
2024-04-15,45,148,124
2024-04-15,46,137,122
2024-04-15,47,136,112
2024-04-15,48,135,111
2024-04-16,1,134,110
2024-04-16,2,133,109
2024-04-16,3,133,109
2024-04-16,4,133,109
2024-04-16,5,132,109
2024-04-16,6,131,111
2024-04-16,7,131,108
2024-04-16,8,131,108
2024-04-16,9,132,109
2024-04-16,10,131,108
2024-04-16,11,125,107
2024-04-16,12,130,114
2024-04-16,13,136,118
2024-04-16,14,140,122
2024-04-16,15,146,128
2024-04-16,16,147,123
2024-04-16,17,149,132
2024-04-16,18,148,127
2024-04-16,19,143,129
2024-04-16,20,139,127
2024-04-16,21,137,126
2024-04-16,22,138,128
2024-04-16,23,140,128
2024-04-16,24,141,127
2024-04-16,25,140,128
2024-04-16,26,138,125
2024-04-16,27,146,126
2024-04-16,28,148,125
2024-04-16,29,152,132
2024-04-16,30,155,126
2024-04-16,31,159,132
2024-04-16,32,162,141
2024-04-16,33,170,140
2024-04-16,34,171,149
2024-04-16,35,175,153
2024-04-16,36,176,156
2024-04-16,37,179,153
2024-04-16,38,179,163
2024-04-16,39,181,159
2024-04-16,40,184,171
2024-04-16,41,183,170
2024-04-16,42,177,158
2024-04-16,43,180,165
2024-04-16,44,178,153
2024-04-16,45,176,161
2024-04-16,46,174,158
2024-04-16,47,161,142
2024-04-16,48,146,128
2024-04-17,1,137,127
2024-04-17,2,138,128
2024-04-17,3,137,128
2024-04-17,4,137,127
2024-04-17,5,136,127
2024-04-17,6,136,126
2024-04-17,7,139,129
2024-04-17,8,152,141
2024-04-17,9,156,146
2024-04-17,10,157,147
2024-04-17,11,160,150
2024-04-17,12,161,155
2024-04-17,13,175,171
2024-04-17,14,176,172
2024-04-17,15,192,183
2024-04-17,16,191,187
2024-04-17,17,196,184
2024-04-17,18,190,185
2024-04-17,19,186,184
2024-04-17,20,172,171
2024-04-17,21,171,167
2024-04-17,22,173,167
2024-04-17,23,173,168
2024-04-17,24,173,168
2024-04-17,25,173,168
2024-04-17,26,179,173
2024-04-17,27,182,178
2024-04-17,28,186,179
2024-04-17,29,195,185
2024-04-17,30,202,195
2024-04-17,31,204,202
2024-04-17,32,211,201
2024-04-17,33,232,220
2024-04-17,34,239,226
2024-04-17,35,240,229
2024-04-17,36,240,224
2024-04-17,37,253,238
2024-04-17,38,256,241
2024-04-17,39,259,242
2024-04-17,40,258,242
2024-04-17,41,256,241
2024-04-17,42,258,242
2024-04-17,43,253,237
2024-04-17,44,248,227
2024-04-17,45,221,216
2024-04-17,46,212,208
2024-04-17,47,200,196
2024-04-17,48,189,164
2024-04-18,1,181,160
2024-04-18,2,180,159
2024-04-18,3,181,160
2024-04-18,4,181,159
2024-04-18,5,180,159
2024-04-18,6,179,158
2024-04-18,7,178,157
2024-04-18,8,178,157
2024-04-18,9,178,157
2024-04-18,10,183,166
2024-04-18,11,189,173
2024-04-18,12,204,192
2024-04-18,13,212,200
2024-04-18,14,219,205
2024-04-18,15,218,206
2024-04-18,16,212,202
2024-04-18,17,212,202
2024-04-18,18,212,202
2024-04-18,19,207,201
2024-04-18,20,191,183
2024-04-18,21,183,173
2024-04-18,22,175,160
2024-04-18,23,174,156
2024-04-18,24,161,142
2024-04-18,25,161,141
2024-04-18,26,157,140
2024-04-18,27,156,140
2024-04-18,28,156,139
2024-04-18,29,150,134
2024-04-18,30,150,133
2024-04-18,31,152,135
2024-04-18,32,152,139
2024-04-18,33,163,141
2024-04-18,34,168,142
2024-04-18,35,170,145
2024-04-18,36,171,151
2024-04-18,37,170,151
2024-04-18,38,170,148
2024-04-18,39,171,149
2024-04-18,40,170,149
2024-04-18,41,171,148
2024-04-18,42,170,155
2024-04-18,43,167,144
2024-04-18,44,162,139
2024-04-18,45,163,129
2024-04-18,46,140,114
2024-04-18,47,137,104
2024-04-18,48,136,109
2024-04-19,1,134,104
2024-04-19,2,134,98
2024-04-19,3,134,97
2024-04-19,4,134,98
2024-04-19,5,135,99
2024-04-19,6,134,98
2024-04-19,7,133,107
2024-04-19,8,133,100
2024-04-19,9,132,96
2024-04-19,10,133,106
2024-04-19,11,135,98
2024-04-19,12,139,108
2024-04-19,13,141,101
2024-04-19,14,149,111
2024-04-19,15,152,112
2024-04-19,16,150,115
2024-04-19,17,156,118
2024-04-19,18,153,120
2024-04-19,19,147,122
2024-04-19,20,148,124
2024-04-19,21,148,124
2024-04-19,22,145,124
2024-04-19,23,143,124
2024-04-19,24,143,120
2024-04-19,25,141,118
2024-04-19,26,139,119
2024-04-19,27,141,118
2024-04-19,28,138,116
2024-04-19,29,140,115
2024-04-19,30,139,114
2024-04-19,31,137,112
2024-04-19,32,143,116
2024-04-19,33,141,112
2024-04-19,34,142,115
2024-04-19,35,145,118
2024-04-19,36,151,123
2024-04-19,37,151,131
2024-04-19,38,154,128
2024-04-19,39,156,130
2024-04-19,40,161,146
2024-04-19,41,163,143
2024-04-19,42,161,146
2024-04-19,43,158,144
2024-04-19,44,165,130
2024-04-19,45,158,132
2024-04-19,46,155,123
2024-04-19,47,150,117
2024-04-19,48,138,113
2024-04-20,1,135,110
2024-04-20,2,135,107
2024-04-20,3,134,107
2024-04-20,4,135,111
2024-04-20,5,135,107
2024-04-20,6,134,106
2024-04-20,7,133,108
2024-04-20,8,132,104
2024-04-20,9,133,105
2024-04-20,10,133,105
2024-04-20,11,132,107
2024-04-20,12,135,117
2024-04-20,13,140,122
2024-04-20,14,141,131
2024-04-20,15,143,126
2024-04-20,16,144,126
2024-04-20,17,140,128
2024-04-20,18,142,123
2024-04-20,19,142,122
2024-04-20,20,142,125
2024-04-20,21,142,124
2024-04-20,22,142,124
2024-04-20,23,147,124
2024-04-20,24,144,124
2024-04-20,25,145,123
2024-04-20,26,141,123
2024-04-20,27,138,122
2024-04-20,28,134,121
2024-04-20,29,138,124
2024-04-20,30,146,132
2024-04-20,31,145,131
2024-04-20,32,149,139
2024-04-20,33,158,151
2024-04-20,34,168,158
2024-04-20,35,171,167
2024-04-20,36,172,168
2024-04-20,37,173,170
2024-04-20,38,182,173
2024-04-20,39,187,178
2024-04-20,40,186,179
2024-04-20,41,186,179
2024-04-20,42,188,179
2024-04-20,43,186,180
2024-04-20,44,186,171
2024-04-20,45,180,167
2024-04-20,46,174,162
2024-04-20,47,166,155
2024-04-20,48,158,137
2024-04-21,1,155,134
2024-04-21,2,154,133
2024-04-21,3,152,131
2024-04-21,4,153,132
2024-04-21,5,153,132
2024-04-21,6,152,132
2024-04-21,7,151,130
2024-04-21,8,151,130
2024-04-21,9,150,129
2024-04-21,10,150,129
2024-04-21,11,151,130
2024-04-21,12,150,129
2024-04-21,13,150,130
2024-04-21,14,151,131
2024-04-21,15,154,134
2024-04-21,16,151,129
2024-04-21,17,152,129
2024-04-21,18,149,133
2024-04-21,19,153,137
2024-04-21,20,155,138
2024-04-21,21,157,140
2024-04-21,22,157,141
2024-04-21,23,162,144
2024-04-21,24,163,145
2024-04-21,25,163,145
2024-04-21,26,163,145
2024-04-21,27,162,144
2024-04-21,28,161,144
2024-04-21,29,160,143
2024-04-21,30,161,148
2024-04-21,31,173,161
2024-04-21,32,180,168
2024-04-21,33,181,177
2024-04-21,34,184,179
2024-04-21,35,188,184
2024-04-21,36,190,186
2024-04-21,37,192,187
2024-04-21,38,193,189
2024-04-21,39,196,191
2024-04-21,40,196,191
2024-04-21,41,199,194
2024-04-21,42,199,195
2024-04-21,43,198,193
2024-04-21,44,192,188
2024-04-21,45,193,185
2024-04-21,46,190,183
2024-04-21,47,186,179
2024-04-21,48,184,177
2024-04-22,1,183,176
2024-04-22,2,186,182
2024-04-22,3,186,181
2024-04-22,4,186,182
2024-04-22,5,194,189
2024-04-22,6,198,191
2024-04-22,7,198,191
2024-04-22,8,198,191
2024-04-22,9,201,194
2024-04-22,10,204,197
2024-04-22,11,217,210
2024-04-22,12,221,213
2024-04-22,13,228,227
2024-04-22,14,232,233
2024-04-22,15,238,236
2024-04-22,16,240,239
2024-04-22,17,244,240
2024-04-22,18,252,242
2024-04-22,19,244,238
2024-04-22,20,240,240
2024-04-22,21,237,239
2024-04-22,22,236,238
2024-04-22,23,236,233
2024-04-22,24,236,233
2024-04-22,25,237,233
2024-04-22,26,236,232
2024-04-22,27,233,232
2024-04-22,28,232,231
2024-04-22,29,234,229
2024-04-22,30,241,236
2024-04-22,31,259,241
2024-04-22,32,264,239
2024-04-22,33,266,243
2024-04-22,34,269,254
2024-04-22,35,272,257
2024-04-22,36,272,260
2024-04-22,37,275,273
2024-04-22,38,273,263
2024-04-22,39,273,263
2024-04-22,40,274,263
2024-04-22,41,269,258
2024-04-22,42,270,266
2024-04-22,43,257,254
2024-04-22,44,252,246
2024-04-22,45,240,229
2024-04-22,46,227,223
2024-04-22,47,215,204
2024-04-22,48,201,183
2024-04-23,1,194,189
2024-04-23,2,188,176
2024-04-23,3,187,176
2024-04-23,4,190,176
2024-04-23,5,189,184
2024-04-23,6,188,176
2024-04-23,7,187,176
2024-04-23,8,187,183
2024-04-23,9,186,182
2024-04-23,10,194,182
2024-04-23,11,203,188
2024-04-23,12,209,197
2024-04-23,13,220,207
2024-04-23,14,236,213
2024-04-23,15,237,216
